func		|void		|testchar		|
BGE		|xxj_temp175	|0		|label_for_begin44
LABEL		|label_for_end	|44		|
=		|0		|		|0
=		|0		|		|num6
=		|num6		|		|xxj_temp180
=		|8		|		|8
BEQ		|xxj_temp180	|8		|label_for_end45
LABEL		|label_for_begin	|45		|
=		|num6		|		|xxj_temp182
=		|0		|		|0
=		|0		|xxj_temp182	|array1
add		|num6		|1		|num6
=		|num6		|		|xxj_temp180
=		|8		|		|8
BNE		|xxj_temp180	|8		|label_for_begin45
LABEL		|label_for_end	|45		|
=		|num5		|		|xxj_temp183
=		|97		|		|97
=		|num6		|		|xxj_temp184
=		|-109		|		|-109
=		|10		|		|10
=		|char4		|		|xxj_temp185
func_push_para		|xxj_temp183	|0		|
func_push_para		|97		|1		|
func_push_para		|xxj_temp184	|2		|
func_push_para		|-109		|3		|
func_push_para		|10		|4		|
func_push_para		|xxj_temp185	|5		|
func_call		|testfor		|		|xxj_temp186
=		|1		|		|1
BNE		|xxj_temp186	|1		|label_if_head46
=		|0		|		|0
=		|84		|		|84
=		|84		|0		|testresult
GOTO		|label_if_tail46	|		|
LABEL		|label_if_head	|46		|
=		|0		|		|0
=		|70		|		|70
=		|70		|0		|testresult
LABEL		|label_if_tail	|46		|
func_call		|testwhile		|		|xxj_temp188
=		|xxj_temp188	|		|xxj_temp189
BZ		|xxj_temp189	|label_if_head47	|
=		|1		|		|1
=		|84		|		|84
=		|84		|1		|testresult
GOTO		|label_if_tail47	|		|
LABEL		|label_if_head	|47		|
=		|1		|		|1
=		|70		|		|70
=		|70		|1		|testresult
LABEL		|label_if_tail	|47		|
func_call		|testfactorial		|		|xxj_temp190
=		|xxj_temp190	|		|xxj_temp191
=		|xxj_temp191	|		|xxj_temp192
=		|84		|		|84
=		|84		|		|xxj_temp193
BNE		|xxj_temp192	|xxj_temp193	|label_if_head48
=		|2		|		|2
=		|84		|		|84
=		|84		|2		|testresult
GOTO		|label_if_tail48	|		|
LABEL		|label_if_head	|48		|
=		|2		|		|2
=		|70		|		|70
=		|70		|2		|testresult
LABEL		|label_if_tail	|48		|
func_call		|testexpression		|		|xxj_temp195
=		|xxj_temp195	|		|xxj_temp196
BZ		|xxj_temp196	|label_if_head49	|
=		|3		|		|3
=		|84		|		|84
=		|84		|3		|testresult
GOTO		|label_if_tail49	|		|
LABEL		|label_if_head	|49		|
=		|3		|		|3
=		|70		|		|70
=		|70		|3		|testresult
LABEL		|label_if_tail	|49		|
func_call		|testarray		|		|xxj_temp197
=		|xxj_temp197	|		|xxj_temp198
BZ		|xxj_temp198	|label_if_head50	|
=		|4		|		|4
=		|84		|		|84
=		|84		|4		|testresult
GOTO		|label_if_tail50	|		|
LABEL		|label_if_head	|50		|
=		|4		|		|4
=		|70		|		|70
=		|70		|4		|testresult
LABEL		|label_if_tail	|50		|
=		|flag		|		|flag
func_push_para		|flag		|0		|
func_call		|testprintf		|		|
=		|1		|		|1
sub		|0		|1		|xxj_temp199
func_push_para		|xxj_temp199	|0		|
func_call		|testprintf		|		|
=		|0		|		|0
func_push_para		|0		|0		|
func_call		|testprintf		|		|
=		|1		|		|1
func_push_para		|1		|0		|
func_call		|testprintf		|		|
=		|2		|		|2
func_push_para		|2		|0		|
func_call		|testprintf		|		|
=		|3		|		|3
func_push_para		|3		|0		|
func_call		|testprintf		|		|
=		|0		|		|0
=		|0		|		|i
=		|i		|		|i
=		|5		|		|5
BGE		|i		|5		|label_for_end51
LABEL		|label_for_begin	|51		|
=		|i		|		|i
[]		|testresult		|i		|xxj_temp201
printf		|		|xxj_temp201	|
add		|i		|1		|i
=		|i		|		|i
=		|5		|		|5
BLT		|i		|5		|label_for_begin51
LABEL		|label_for_end	|51		|
end_func		|		|		|
func		|void		|v0		|
para		|0		|char_a		|
para		|4		|b		|
=		|char_a		|		|char_a
printf		|		|char_a		|
=		|b		|		|b
printf		|		|b		|
end_func		|		|		|
func		|int		|i0		|
para		|0		|char_a		|
para		|4		|b		|
=		|char_a		|		|char_a
=		|b		|		|b
=		|48		|		|48
sub		|b		|48		|xxj_temp202
mult		|char_a		|xxj_temp202	|xxj_temp203
ret		|xxj_temp203	|		|
end_func		|		|		|
func		|char		|c0		|
para		|0		|char_a		|
para		|4		|b		|
para		|8		|c		|
=		|char_a		|		|char_a
=		|b		|		|b
add		|char_a		|b		|xxj_temp204
=		|2		|		|2
=		|48		|		|48
mult		|2		|48		|xxj_temp205
sub		|xxj_temp204	|xxj_temp205	|xxj_temp206
printf		|		|xxj_temp206	|
=		|c		|		|c
ret		|c		|		|
end_func		|		|		|
func		|void		|testfunc2		|
=		|64		|		|64
sub		|0		|64		|xxj_temp207
=		|122		|		|122
=		|xxj_temp207	|		|xxj_inline_char_a
=		|122		|		|xxj_inline_b
=		|xxj_inline_char_a	|		|xxj_inline_char_a
printf		|		|xxj_inline_char_a	|
=		|xxj_inline_b	|		|xxj_inline_b
printf		|		|xxj_inline_b	|
=		|4		|		|4
=		|52		|		|52
=		|4		|		|xxj_inline_char_a
=		|52		|		|xxj_inline_b
=		|xxj_inline_char_a	|		|xxj_inline_char_a
=		|xxj_inline_b	|		|xxj_inline_b
=		|48		|		|48
sub		|xxj_inline_b	|48		|xxj_temp212
mult		|xxj_inline_char_a	|xxj_temp212	|xxj_temp213
=		|xxj_temp213	|		|xxj_temp208
=		|xxj_temp208	|		|c
=		|c		|		|c
printf		|		|c		|
=		|52		|		|52
=		|53		|		|53
=		|118		|		|118
=		|52		|		|xxj_inline_char_a
=		|53		|		|xxj_inline_b
=		|118		|		|xxj_inline_c
=		|xxj_inline_char_a	|		|xxj_inline_char_a
=		|xxj_inline_b	|		|xxj_inline_b
add		|xxj_inline_char_a	|xxj_inline_b	|xxj_temp214
=		|2		|		|2
=		|48		|		|48
mult		|2		|48		|xxj_temp215
sub		|xxj_temp214	|xxj_temp215	|xxj_temp216
printf		|		|xxj_temp216	|
=		|xxj_inline_c	|		|xxj_inline_c
=		|xxj_inline_c	|		|xxj_temp209
=		|xxj_temp209	|		|xxj_temp210
=		|xxj_temp210	|		|d
=		|d		|		|d
printf		|		|d		|
ret		|		|		|
end_func		|		|		|
func		|void		|main		|
func_call		|testchar		|		|
func_call		|testarray1		|		|
func_call		|teststack		|		|
func_call		|testbranch		|		|
func_call		|testbubble		|		|
func_call		|testsimplefunc		|		|
func_call		|testembed		|		|
func_call		|testrec		|		|
func_call		|testcontrol		|		|
func_call		|testfunc1		|		|
func_call		|testfunc2		|		|
exit		|		|		|
